start	flush	read	convert		parse	total
0.000	0.009	0.025	0.000	0.005	0.038
0.000	0.012	0.022	0.000	0.003	0.037
0.000	0.020	0.001	0.000	0.001	0.022
0.000	0.011	0.033	0.000	0.003	0.046
0.000	0.010	0.030	0.000	0.002	0.043
0.000	0.010	0.012	0.000	0.003	0.025
0.000	0.008	0.010	0.000	0.003	0.022
0.000	0.010	0.035	0.000	0.004	0.049
0.000	0.008	0.113	0.000	0.003	0.124
0.000	0.033	0.002	0.000	0.004	0.039
0.000	0.009	0.025	0.000	0.002	0.037
0.000	0.012	0.099	0.000	0.001	0.113
0.000	0.007	0.028	0.000	0.003	0.038
0.000	0.006	0.095	0.000	0.003	0.103
0.000	0.008	0.090	0.000	0.003	0.101
0.000	0.011	0.027	0.000	0.004	0.042
0.000	0.009	0.028	0.000	0.002	0.040
0.000	0.009	0.024	0.000	0.003	0.036
0.000	0.003	0.058	0.000	0.005	0.066
0.000	0.011	0.031	0.000	0.002	0.044
0.000	0.009	0.019	0.000	0.001	0.029
0.000	0.026	0.032	0.000	0.003	0.061
0.000	0.012	0.073	0.000	0.003	0.088
0.000	0.008	0.025	0.000	0.003	0.036
0.000	0.011	0.010	0.000	0.003	0.024
0.000	0.009	0.023	0.000	0.003	0.035
0.000	0.010	0.024	0.000	0.003	0.037
0.000	0.012	0.025	0.000	0.004	0.042
0.000	0.007	0.099	0.000	0.004	0.110
0.000	0.010	0.024	0.000	0.002	0.036
0.000	0.019	0.029	0.000	0.001	0.049
0.000	0.008	0.021	0.000	0.002	0.031
0.000	0.011	0.029	0.000	0.004	0.043
0.000	0.011	0.021	0.000	0.004	0.036
0.000	0.030	0.002	0.000	0.003	0.035
0.000	0.010	0.022	0.000	0.003	0.035
0.000	0.008	0.117	0.000	0.003	0.129
0.000	0.010	0.019	0.000	0.003	0.032
0.000	0.003	0.056	0.000	0.002	0.062
0.000	0.017	0.047	0.000	0.002	0.066
0.000	0.013	0.024	0.000	0.003	0.040
0.000	0.011	0.077	0.000	0.002	0.091
0.000	0.010	0.022	0.000	0.004	0.035
0.000	0.011	0.026	0.000	0.003	0.041
0.000	0.010	0.025	0.000	0.003	0.039
0.000	0.012	0.022	0.000	0.003	0.036
0.000	0.010	0.036	0.000	0.002	0.048
0.000	0.011	0.019	0.000	0.004	0.034
0.000	0.008	0.058	0.000	0.002	0.068
0.000	0.031	0.033	0.000	0.003	0.067
0.000	0.009	0.009	0.000	0.003	0.021
0.000	0.011	0.021	0.000	0.004	0.036
0.000	0.033	0.033	0.000	0.003	0.068
0.000	0.008	0.073	0.000	0.003	0.084
0.000	0.009	0.073	0.000	0.003	0.085
0.000	0.009	0.019	0.000	0.002	0.030
0.000	0.009	0.024	0.000	0.002	0.035
0.000	0.009	0.049	0.000	0.002	0.059
0.000	0.002	0.041	0.000	0.003	0.046
0.000	0.011	0.023	0.000	0.003	0.037
0.000	0.008	0.055	0.000	0.002	0.065
0.000	0.009	0.059	0.000	0.002	0.071
0.000	0.008	0.022	0.000	0.003	0.032
0.000	0.012	0.025	0.000	0.003	0.040
0.000	0.028	0.025	0.000	0.002	0.056
0.000	0.009	0.024	0.000	0.004	0.036
0.000	0.009	0.035	0.000	0.002	0.046
0.000	0.032	0.002	0.000	0.002	0.036
0.000	0.011	0.023	0.000	0.003	0.037
0.000	0.008	0.023	0.000	0.003	0.034
0.000	0.009	0.056	0.000	0.002	0.067
0.000	0.009	0.071	0.000	0.002	0.082
0.000	0.010	0.074	0.000	0.002	0.087
0.000	0.008	0.094	0.000	0.002	0.104
0.000	0.015	0.001	0.000	0.002	0.018
0.000	0.010	0.025	0.000	0.002	0.037
0.000	0.011	0.035	0.000	0.003	0.049
0.000	0.035	0.029	0.000	0.004	0.068
0.000	0.002	0.013	0.000	0.002	0.017
0.000	0.008	0.075	0.000	0.003	0.086
0.000	0.011	0.073	0.000	0.002	0.086
0.000	0.009	0.023	0.000	0.002	0.035
0.000	0.033	0.027	0.000	0.003	0.063
0.000	0.017	0.001	0.000	0.003	0.021
0.000	0.008	0.071	0.000	0.002	0.081
0.000	0.010	0.021	0.000	0.003	0.035
0.000	0.011	0.019	0.000	0.002	0.033
0.000	0.011	0.009	0.000	0.003	0.023
0.000	0.009	0.054	0.000	0.003	0.065
0.000	0.010	0.056	0.000	0.003	0.069
0.000	0.010	0.019	0.000	0.003	0.032
0.000	0.008	0.025	0.000	0.003	0.037
0.000	0.012	0.114	0.000	0.002	0.129
0.000	0.013	0.023	0.000	0.015	0.051
0.000	0.009	0.028	0.000	0.003	0.040
0.000	0.009	0.031	0.000	0.002	0.043
0.000	0.010	0.038	0.000	0.003	0.051
0.000	0.013	0.009	0.000	0.002	0.024
0.000	0.004	0.001	0.000	0.003	0.009
0.000	0.009	0.035	0.000	0.002	0.047
0.000	0.008	0.022	0.000	0.003	0.033
0.000	0.027	0.002	0.000	0.002	0.032
0.000	0.008	0.024	0.000	0.003	0.035
0.000	0.026	0.002	0.000	0.002	0.030
0.000	0.010	0.027	0.000	0.002	0.040
0.000	0.031	0.001	0.000	0.004	0.037
0.000	0.008	0.019	0.000	0.003	0.031
0.000	0.033	0.032	0.000	0.003	0.069
0.000	0.008	0.031	0.000	0.002	0.042
0.000	0.009	0.027	0.000	0.005	0.041
0.000	0.011	0.024	0.000	0.002	0.037
0.000	0.022	0.036	0.000	0.007	0.065
0.000	0.011	0.022	0.000	0.003	0.036
0.000	0.029	0.026	0.000	0.002	0.058
0.000	0.012	0.035	0.000	0.003	0.050
0.000	0.012	0.095	0.000	0.002	0.110
0.000	0.011	0.028	0.000	0.003	0.043
0.000	0.010	0.115	0.000	0.003	0.128
0.000	0.003	0.011	0.000	0.002	0.016
0.000	0.007	0.019	0.000	0.001	0.027
0.000	0.028	0.002	0.000	0.002	0.032
0.000	0.008	0.109	0.000	0.005	0.123
0.000	0.011	0.023	0.000	0.003	0.037
0.000	0.009	0.023	0.000	0.002	0.035
0.000	0.011	0.026	0.000	0.003	0.040
0.000	0.012	0.030	0.000	0.003	0.045
0.000	0.026	0.029	0.000	0.003	0.057
0.000	0.008	0.035	0.000	0.003	0.046
0.000	0.022	0.023	0.000	0.002	0.047
0.000	0.008	0.035	0.000	0.002	0.045
0.000	0.011	0.024	0.000	0.003	0.038
0.000	0.009	0.059	0.000	0.002	0.070
0.000	0.008	0.001	0.000	0.003	0.012
0.000	0.034	0.001	0.000	0.003	0.039
0.000	0.013	0.034	0.000	0.002	0.049
0.000	0.008	0.074	0.000	0.003	0.085
0.000	0.009	0.075	0.000	0.002	0.086
0.000	0.006	0.023	0.000	0.003	0.032
0.000	0.003	0.006	0.000	0.003	0.011
0.000	0.008	0.112	0.000	0.003	0.123
0.000	0.012	0.049	0.000	0.002	0.064
0.000	0.009	0.020	0.000	0.003	0.031
0.000	0.009	0.025	0.000	0.003	0.037
0.000	0.008	0.019	0.000	0.002	0.030
0.000	0.010	0.058	0.000	0.004	0.072
0.000	0.008	0.008	0.000	0.003	0.019
0.000	0.008	0.021	0.000	0.003	0.033
0.000	0.009	0.047	0.000	0.002	0.058
0.000	0.010	0.021	0.000	0.003	0.034
0.000	0.009	0.079	0.000	0.002	0.090
0.000	0.009	0.096	0.000	0.003	0.108
0.000	0.010	0.095	0.000	0.003	0.107
0.000	0.009	0.027	0.000	0.003	0.039
0.000	0.009	0.096	0.000	0.001	0.107
0.000	0.016	0.048	0.000	0.002	0.065
0.000	0.033	0.001	0.000	0.002	0.036
0.000	0.009	0.026	0.000	0.003	0.038
0.000	0.008	0.038	0.000	0.003	0.049
0.000	0.002	0.028	0.000	0.003	0.033
0.000	0.010	0.010	0.000	0.003	0.023
0.000	0.009	0.046	0.000	0.003	0.058
0.000	0.010	0.021	0.000	0.002	0.033
0.000	0.009	0.007	0.000	0.004	0.020
0.000	0.019	0.020	0.000	0.003	0.043
0.000	0.008	0.051	0.000	0.001	0.060
0.000	0.008	0.035	0.000	0.003	0.045
0.000	0.010	0.021	0.000	0.003	0.034
0.000	0.030	0.001	0.000	0.003	0.034
0.000	0.013	0.070	0.000	0.003	0.086
0.000	0.007	0.076	0.000	0.003	0.086
0.000	0.011	0.025	0.000	0.004	0.040
0.000	0.009	0.021	0.000	0.003	0.033
0.000	0.012	0.005	0.000	0.003	0.020
0.000	0.010	0.019	0.000	0.002	0.031
0.000	0.006	0.018	0.000	0.002	0.026
0.000	0.047	0.001	0.000	0.003	0.051
0.000	0.011	0.026	0.000	0.003	0.040
0.000	0.013	0.020	0.000	0.002	0.035
0.000	0.004	0.112	0.000	0.004	0.120
0.000	0.013	0.011	0.000	0.002	0.027
0.000	0.012	0.026	0.000	0.003	0.041
0.000	0.011	0.020	0.000	0.002	0.032
0.000	0.008	0.115	0.000	0.002	0.125
0.000	0.009	0.026	0.000	0.002	0.038
0.000	0.009	0.053	0.000	0.003	0.065
0.000	0.009	0.075	0.000	0.003	0.086
0.000	0.008	0.023	0.000	0.002	0.033
0.000	0.011	0.020	0.000	0.002	0.033
0.000	0.011	0.092	0.000	0.003	0.106
0.000	0.008	0.021	0.000	0.005	0.034
0.000	0.009	0.097	0.000	0.002	0.109
0.000	0.018	0.001	0.000	0.002	0.022
0.000	0.010	0.025	0.000	0.003	0.038
0.000	0.008	0.024	0.000	0.003	0.035
0.000	0.035	0.002	0.000	0.003	0.040
0.000	0.010	0.024	0.000	0.003	0.037
0.000	0.012	0.026	0.000	0.003	0.041
0.000	0.011	0.022	0.000	0.004	0.037
0.000	0.003	0.037	0.000	0.002	0.042
0.000	0.010	0.054	0.000	0.002	0.065
0.000	0.019	0.118	0.000	0.003	0.140
0.000	0.007	0.021	0.000	0.002	0.030
0.000	0.011	0.021	0.000	0.003	0.035
0.000	0.030	0.029	0.000	0.004	0.063
0.000	0.009	0.028	0.000	0.002	0.039
0.000	0.008	0.009	0.000	0.003	0.020
0.000	0.008	0.032	0.000	0.004	0.045
0.000	0.012	0.031	0.000	0.002	0.045
0.000	0.008	0.027	0.000	0.002	0.037
0.000	0.014	0.028	0.000	0.002	0.045
0.000	0.009	0.115	0.000	0.002	0.127
0.000	0.025	0.037	0.000	0.004	0.066
0.000	0.008	0.023	0.000	0.003	0.034
0.000	0.009	0.028	0.000	0.005	0.042
0.000	0.011	0.022	0.000	0.002	0.035
0.000	0.010	0.023	0.000	0.002	0.034
0.000	0.007	0.097	0.000	0.003	0.108
0.000	0.008	0.089	0.000	0.003	0.101
0.000	0.002	0.010	0.000	0.002	0.015
0.000	0.007	0.051	0.000	0.002	0.060
0.000	0.016	0.027	0.000	0.004	0.047
0.000	0.009	0.038	0.000	0.001	0.049
0.000	0.035	0.002	0.000	0.003	0.040
0.000	0.009	0.023	0.000	0.003	0.036
0.000	0.012	0.024	0.000	0.003	0.039
0.000	0.011	0.017	0.000	0.002	0.031
0.000	0.009	0.111	0.000	0.003	0.124
0.000	0.011	0.008	0.000	0.003	0.022
0.000	0.034	0.001	0.000	0.002	0.037
0.000	0.011	0.052	0.000	0.002	0.065
0.000	0.010	0.019	0.000	0.003	0.032
0.000	0.011	0.027	0.000	0.002	0.040
0.000	0.009	0.021	0.000	0.003	0.033
0.000	0.013	0.025	0.000	0.003	0.041
0.000	0.029	0.030	0.000	0.002	0.061
0.000	0.013	0.018	0.000	0.003	0.034
0.000	0.011	0.021	0.000	0.003	0.036
0.000	0.009	0.022	0.000	0.003	0.034
0.000	0.003	0.044	0.000	0.003	0.050
0.000	0.009	0.019	0.000	0.002	0.030
0.000	0.009	0.021	0.000	0.002	0.032
0.000	0.011	0.099	0.000	0.002	0.112
0.000	0.011	0.044	0.000	0.003	0.058
0.000	0.008	0.024	0.000	0.002	0.035
0.000	0.011	0.023	0.000	0.002	0.036
0.000	0.009	0.021	0.000	0.003	0.033
0.000	0.010	0.024	0.000	0.007	0.042
0.000	0.011	0.022	0.000	0.002	0.035
0.000	0.007	0.018	0.000	0.003	0.028
0.000	0.007	0.052	0.000	0.003	0.063
0.000	0.009	0.019	0.000	0.004	0.032
0.000	0.018	0.023	0.000	0.003	0.044
0.000	0.019	0.022	0.000	0.002	0.043
0.000	0.009	0.054	0.000	0.002	0.064
0.000	0.011	0.019	0.000	0.004	0.034
0.000	0.012	0.019	0.000	0.003	0.035
0.000	0.009	0.055	0.000	0.002	0.066
0.000	0.009	0.023	0.000	0.001	0.033
0.000	0.004	0.043	0.000	0.002	0.049
0.000	0.017	0.033	0.000	0.003	0.053
0.000	0.008	0.057	0.000	0.002	0.067
0.000	0.010	0.021	0.000	0.002	0.034
0.000	0.008	0.019	0.000	0.002	0.030
0.000	0.019	0.002	0.000	0.003	0.024
0.000	0.010	0.031	0.000	0.002	0.044
0.000	0.010	0.019	0.000	0.002	0.032
0.000	0.009	0.028	0.000	0.004	0.042
0.000	0.010	0.067	0.000	0.002	0.079
0.000	0.008	0.024	0.000	0.002	0.033
0.000	0.030	0.001	0.000	0.003	0.035
0.000	0.008	0.022	0.000	0.003	0.033
0.000	0.008	0.021	0.000	0.003	0.033
0.000	0.011	0.022	0.000	0.003	0.036
0.000	0.010	0.019	0.000	0.002	0.031
0.000	0.007	0.055	0.000	0.002	0.064
0.000	0.010	0.030	0.000	0.003	0.042
0.000	0.009	0.025	0.000	0.002	0.036
0.000	0.029	0.032	0.000	0.004	0.065
0.000	0.002	0.073	0.000	0.003	0.078
0.000	0.008	0.021	0.000	0.003	0.032
0.000	0.009	0.021	0.000	0.003	0.032
0.000	0.008	0.020	0.000	0.003	0.032
0.000	0.010	0.038	0.000	0.003	0.051
0.000	0.008	0.115	0.000	0.003	0.127
0.000	0.013	0.027	0.000	0.002	0.043
0.000	0.009	0.035	0.000	0.003	0.047
0.000	0.010	0.023	0.000	0.003	0.036
0.000	0.009	0.021	0.000	0.002	0.031
0.000	0.007	0.024	0.000	0.008	0.039
0.000	0.009	0.001	0.000	0.003	0.013
0.000	0.007	0.036	0.000	0.002	0.046
0.000	0.010	0.021	0.000	0.003	0.034
0.000	0.008	0.023	0.000	0.003	0.034
0.000	0.008	0.020	0.000	0.002	0.031
0.000	0.010	0.020	0.000	0.003	0.032
0.000	0.008	0.033	0.000	0.002	0.043
0.000	0.007	0.053	0.000	0.003	0.064
0.000	0.009	0.021	0.000	0.002	0.032
0.000	0.002	0.027	0.000	0.002	0.032
0.000	0.010	0.009	0.000	0.003	0.021
0.000	0.007	0.001	0.000	0.001	0.010
0.000	0.012	0.027	0.000	0.002	0.042
0.000	0.010	0.023	0.000	0.005	0.038
0.000	0.011	0.030	0.000	0.002	0.043
0.000	0.010	0.017	0.000	0.003	0.030
0.000	0.008	0.036	0.000	0.002	0.047
0.000	0.012	0.021	0.000	0.002	0.035
0.000	0.011	0.006	0.000	0.003	0.020
0.000	0.030	0.001	0.000	0.002	0.034
0.000	0.011	0.025	0.000	0.002	0.038
0.000	0.019	0.023	0.000	0.002	0.044
0.000	0.011	0.021	0.000	0.003	0.036
0.000	0.010	0.021	0.000	0.004	0.035
0.000	0.011	0.022	0.000	0.003	0.036
0.000	0.009	0.073	0.000	0.003	0.084
0.000	0.013	0.030	0.000	0.003	0.046
0.000	0.013	0.025	0.000	0.003	0.042
0.000	0.008	0.096	0.000	0.003	0.107
0.000	0.003	0.076	0.000	0.002	0.081
0.000	0.010	0.025	0.000	0.003	0.038
0.000	0.007	0.096	0.000	0.002	0.105
0.000	0.023	0.002	0.000	0.004	0.028
0.000	0.010	0.029	0.000	0.002	0.042
0.000	0.009	0.024	0.000	0.003	0.037
0.000	0.012	0.019	0.000	0.002	0.034
0.000	0.011	0.010	0.000	0.003	0.024
0.000	0.012	0.039	0.000	0.004	0.055
0.000	0.008	0.001	0.000	0.002	0.012
0.000	0.008	0.022	0.000	0.002	0.032
0.000	0.008	0.051	0.000	0.003	0.062
0.000	0.008	0.031	0.000	0.002	0.041
0.000	0.009	0.033	0.000	0.004	0.046
0.000	0.008	0.021	0.000	0.003	0.032
0.000	0.007	0.027	0.000	0.004	0.038
0.000	0.033	0.001	0.000	0.003	0.037
0.000	0.009	0.009	0.000	0.003	0.022
0.000	0.010	0.002	0.000	0.002	0.013
0.000	0.046	0.002	0.000	0.003	0.051
0.000	0.002	0.004	0.000	0.003	0.009
0.000	0.010	0.002	0.000	0.003	0.016
0.000	0.014	0.002	0.000	0.004	0.019
0.000	0.009	0.010	0.000	0.003	0.022
0.000	0.008	0.018	0.000	0.003	0.029
0.000	0.027	0.001	0.000	0.002	0.031
0.000	0.034	0.038	0.000	0.002	0.074
0.000	0.008	0.025	0.000	0.002	0.036
0.000	0.010	0.023	0.000	0.005	0.038
0.000	0.009	0.021	0.000	0.003	0.033
0.000	0.011	0.025	0.000	0.003	0.038
0.000	0.009	0.034	0.000	0.002	0.044
0.000	0.009	0.024	0.000	0.004	0.037
0.000	0.010	0.024	0.000	0.002	0.036
0.000	0.008	0.023	0.000	0.002	0.034
0.000	0.009	0.010	0.000	0.003	0.022
0.000	0.011	0.023	0.000	0.003	0.038
0.000	0.024	0.002	0.000	0.003	0.029
0.000	0.015	0.021	0.000	0.003	0.039
0.000	0.009	0.023	0.000	0.003	0.035
0.000	0.003	0.065	0.000	0.003	0.072
0.000	0.010	0.074	0.000	0.002	0.087
0.000	0.008	0.025	0.000	0.004	0.037
0.000	0.011	0.037	0.000	0.002	0.050
0.000	0.018	0.001	0.000	0.002	0.022
0.000	0.008	0.001	0.000	0.003	0.012
0.000	0.010	0.043	0.000	0.004	0.057
0.000	0.012	0.020	0.000	0.003	0.035
0.000	0.009	0.052	0.000	0.002	0.064
0.000	0.009	0.023	0.000	0.003	0.035
0.000	0.009	0.025	0.000	0.003	0.037
0.000	0.009	0.028	0.000	0.004	0.040
0.000	0.030	0.003	0.000	0.004	0.038
0.000	0.010	0.007	0.000	0.002	0.020
0.000	0.009	0.025	0.000	0.004	0.039
0.000	0.011	0.020	0.000	0.003	0.034
0.000	0.008	0.020	0.000	0.002	0.029
0.000	0.008	0.011	0.000	0.002	0.021
0.000	0.010	0.001	0.000	0.002	0.013
0.000	0.007	0.020	0.000	0.003	0.031
0.000	0.002	0.115	0.000	0.002	0.119
0.000	0.010	0.056	0.000	0.002	0.069
0.000	0.008	0.075	0.000	0.002	0.085
0.000	0.015	0.022	0.000	0.003	0.040
0.000	0.007	0.095	0.000	0.003	0.105
0.000	0.009	0.025	0.000	0.003	0.037
0.000	0.008	0.023	0.000	0.003	0.034
0.000	0.025	0.036	0.000	0.002	0.063
0.000	0.009	0.027	0.000	0.002	0.038
0.000	0.014	0.111	0.000	0.003	0.128
0.000	0.009	0.033	0.000	0.002	0.044
0.000	0.015	0.005	0.000	0.004	0.023
0.000	0.012	0.021	0.000	0.002	0.036
0.000	0.007	0.025	0.000	0.002	0.034
0.000	0.012	0.023	0.000	0.003	0.038
0.000	0.010	0.023	0.000	0.003	0.036
0.000	0.008	0.025	0.000	0.002	0.035
0.000	0.010	0.116	0.000	0.003	0.129
0.000	0.032	0.002	0.000	0.004	0.038
0.000	0.009	0.029	0.000	0.003	0.041
0.000	0.003	0.075	0.000	0.002	0.080
0.000	0.010	0.001	0.000	0.002	0.013
0.000	0.014	0.027	0.000	0.003	0.043
0.000	0.008	0.072	0.000	0.004	0.084
0.000	0.010	0.025	0.000	0.002	0.038
0.000	0.007	0.025	0.000	0.002	0.034
0.000	0.010	0.027	0.000	0.002	0.040
0.000	0.010	0.020	0.000	0.002	0.031
0.000	0.009	0.024	0.000	0.002	0.036
0.000	0.012	0.022	0.000	0.006	0.040
0.000	0.009	0.024	0.000	0.002	0.036
0.000	0.009	0.076	0.000	0.002	0.086
0.000	0.012	0.022	0.000	0.003	0.038
0.000	0.012	0.023	0.000	0.002	0.037
0.000	0.007	0.025	0.000	0.002	0.034
0.000	0.009	0.002	0.000	0.002	0.013
0.000	0.017	0.001	0.000	0.002	0.020
0.000	0.015	0.037	0.000	0.003	0.055
0.000	0.011	0.020	0.000	0.002	0.033
0.000	0.009	0.019	0.000	0.002	0.030
0.000	0.004	0.017	0.000	0.003	0.023
0.000	0.007	0.009	0.000	0.002	0.018
0.000	0.008	0.001	0.000	0.002	0.012
0.000	0.015	0.065	0.000	0.006	0.086
0.000	0.010	0.029	0.000	0.004	0.043
0.000	0.009	0.012	0.000	0.002	0.023
0.000	0.010	0.042	0.000	0.003	0.055
0.000	0.008	0.024	0.000	0.003	0.035
0.000	0.010	0.022	0.000	0.003	0.034
0.000	0.007	0.034	0.000	0.005	0.047
0.000	0.009	0.022	0.000	0.003	0.034
0.000	0.009	0.025	0.000	0.002	0.036
0.000	0.010	0.031	0.000	0.002	0.044
0.000	0.013	0.022	0.000	0.003	0.039
0.000	0.010	0.024	0.000	0.003	0.036
0.000	0.009	0.047	0.000	0.003	0.060
0.000	0.009	0.045	0.000	0.003	0.057
0.000	0.011	0.041	0.000	0.004	0.055
0.000	0.009	0.021	0.000	0.003	0.034
0.000	0.009	0.029	0.000	0.003	0.040
0.000	0.003	0.033	0.000	0.003	0.039
0.000	0.011	0.033	0.000	0.002	0.046
0.000	0.009	0.028	0.000	0.004	0.041
0.000	0.011	0.031	0.000	0.003	0.046
0.000	0.010	0.032	0.000	0.003	0.044
0.000	0.057	0.002	0.000	0.003	0.062
0.000	0.018	0.027	0.000	0.003	0.049
0.000	0.010	0.009	0.000	0.003	0.021
0.000	0.011	0.023	0.000	0.003	0.037
0.000	0.013	0.032	0.000	0.003	0.048
0.000	0.010	0.025	0.000	0.003	0.038
0.000	0.034	0.001	0.000	0.003	0.038
0.000	0.012	0.022	0.000	0.003	0.037
0.000	0.034	0.122	0.000	0.003	0.159
0.000	0.020	0.001	0.000	0.002	0.024
0.000	0.012	0.033	0.000	0.003	0.048
0.000	0.012	0.002	0.000	0.002	0.016
0.000	0.013	0.040	0.000	0.003	0.055
0.000	0.012	0.027	0.000	0.002	0.042
0.000	0.011	0.067	0.000	0.003	0.081
0.000	0.002	0.047	0.000	0.003	0.052
0.000	0.008	0.024	0.000	0.004	0.036
0.000	0.012	0.028	0.000	0.004	0.044
0.000	0.032	0.063	0.000	0.002	0.097
0.000	0.011	0.045	0.000	0.002	0.058
0.000	0.013	0.049	0.000	0.003	0.065
0.000	0.009	0.007	0.000	0.003	0.019
0.000	0.011	0.014	0.000	0.002	0.028
0.000	0.038	0.038	0.000	0.003	0.079
0.000	0.011	0.039	0.000	0.002	0.052
0.000	0.010	0.020	0.000	0.003	0.033
0.000	0.009	0.002	0.000	0.003	0.013
0.000	0.016	0.042	0.000	0.002	0.060
0.000	0.033	0.001	0.000	0.004	0.038
0.000	0.016	0.050	0.000	0.002	0.069
0.000	0.009	0.001	0.000	0.002	0.012
0.000	0.013	0.042	0.000	0.002	0.057
0.000	0.008	0.020	0.000	0.002	0.031
0.000	0.010	0.023	0.000	0.003	0.036
0.000	0.007	0.065	0.000	0.003	0.076
0.000	0.003	0.055	0.000	0.002	0.060
0.000	0.027	0.032	0.000	0.004	0.062
0.000	0.010	0.025	0.000	0.002	0.037
0.000	0.010	0.055	0.000	0.003	0.069
0.000	0.011	0.075	0.000	0.003	0.089
0.000	0.008	0.031	0.000	0.002	0.042
0.000	0.022	0.031	0.000	0.003	0.056
0.000	0.009	0.025	0.000	0.002	0.036
0.000	0.009	0.023	0.000	0.003	0.035
0.000	0.009	0.022	0.000	0.003	0.033
0.000	0.008	0.025	0.000	0.002	0.034
0.000	0.014	0.028	0.000	0.005	0.048
0.000	0.011	0.027	0.000	0.003	0.041
0.000	0.008	0.021	0.000	0.003	0.032
0.000	0.012	0.020	0.000	0.003	0.035
0.000	0.007	0.017	0.000	0.002	0.026
0.000	0.007	0.022	0.000	0.003	0.032
0.000	0.008	0.019	0.000	0.002	0.030
0.000	0.021	0.018	0.000	0.003	0.043
0.000	0.010	0.022	0.000	0.005	0.038
0.000	0.002	0.030	0.000	0.003	0.035
0.000	0.009	0.009	0.000	0.003	0.022
0.000	0.011	0.020	0.000	0.003	0.034
0.000	0.007	0.021	0.000	0.003	0.031
0.000	0.010	0.021	0.000	0.002	0.033
0.000	0.011	0.028	0.000	0.003	0.042
0.000	0.016	0.033	0.000	0.002	0.052
0.000	0.006	0.039	0.000	0.003	0.048
0.000	0.008	0.023	0.000	0.003	0.034
0.000	0.008	0.019	0.000	0.003	0.030
0.000	0.009	0.015	0.000	0.003	0.027
0.000	0.013	0.030	0.000	0.002	0.046
0.000	0.008	0.033	0.000	0.004	0.045
0.000	0.011	0.019	0.000	0.003	0.033
0.000	0.008	0.001	0.000	0.002	0.012
0.000	0.012	0.001	0.000	0.002	0.016
0.000	0.015	0.002	0.000	0.004	0.021
0.000	0.008	0.001	0.000	0.003	0.012
0.000	0.014	0.013	0.000	0.003	0.030
0.000	0.029	0.024	0.000	0.005	0.059
0.000	0.002	0.020	0.000	0.002	0.024
0.000	0.010	0.019	0.000	0.002	0.031
0.000	0.008	0.045	0.000	0.003	0.056
0.000	0.008	0.020	0.000	0.002	0.031
0.000	0.008	0.023	0.000	0.002	0.033
0.000	0.008	0.023	0.000	0.003	0.034
0.000	0.011	0.025	0.000	0.003	0.039
0.000	0.009	0.023	0.000	0.003	0.035
0.000	0.011	0.026	0.000	0.003	0.040
0.000	0.012	0.020	0.000	0.002	0.034
0.000	0.009	0.019	0.000	0.002	0.031
0.000	0.030	0.020	0.000	0.003	0.053
0.000	0.010	0.111	0.000	0.002	0.124
0.000	0.012	0.029	0.000	0.003	0.045
0.000	0.008	0.023	0.000	0.002	0.034
0.000	0.009	0.022	0.000	0.003	0.034
0.000	0.029	0.002	0.000	0.002	0.033
0.000	0.011	0.022	0.000	0.002	0.035
0.000	0.007	0.024	0.000	0.002	0.034
0.000	0.013	0.031	0.000	0.003	0.047
0.000	0.002	0.011	0.000	0.002	0.016
0.000	0.009	0.024	0.000	0.002	0.036
0.000	0.010	0.022	0.000	0.003	0.035
0.000	0.040	0.003	0.000	0.003	0.045
0.000	0.010	0.026	0.000	0.005	0.041
0.000	0.010	0.113	0.000	0.003	0.126
0.000	0.010	0.001	0.000	0.002	0.014
0.000	0.010	0.025	0.000	0.003	0.038
0.000	0.008	0.029	0.000	0.002	0.039
0.000	0.014	0.021	0.000	0.003	0.039
0.000	0.012	0.021	0.000	0.003	0.037
0.000	0.008	0.029	0.000	0.003	0.040
0.000	0.009	0.035	0.000	0.003	0.047
0.000	0.012	0.020	0.000	0.002	0.034
0.000	0.009	0.025	0.000	0.002	0.036
0.000	0.008	0.019	0.000	0.004	0.031
0.000	0.007	0.010	0.000	0.002	0.020
0.000	0.009	0.023	0.000	0.003	0.036
0.000	0.032	0.030	0.000	0.003	0.065
0.000	0.009	0.021	0.000	0.003	0.033
0.000	0.003	0.023	0.000	0.003	0.029
0.000	0.008	0.028	0.000	0.003	0.039
0.000	0.012	0.022	0.000	0.004	0.038
0.000	0.012	0.020	0.000	0.003	0.035
0.000	0.007	0.027	0.000	0.002	0.036
0.000	0.008	0.055	0.000	0.002	0.065
0.000	0.010	0.023	0.000	0.003	0.036
0.000	0.011	0.032	0.000	0.003	0.046
0.000	0.010	0.021	0.000	0.003	0.034
0.000	0.009	0.024	0.000	0.002	0.035
0.000	0.009	0.025	0.000	0.002	0.036
0.000	0.010	0.024	0.000	0.003	0.037
0.000	0.007	0.021	0.000	0.003	0.031
0.000	0.012	0.029	0.000	0.003	0.044
0.000	0.006	0.033	0.000	0.002	0.041
0.000	0.008	0.118	0.000	0.002	0.128
0.000	0.009	0.010	0.000	0.003	0.021
0.000	0.035	0.026	0.000	0.003	0.064
0.000	0.010	0.019	0.000	0.003	0.032
0.000	0.009	0.030	0.000	0.003	0.042
0.000	0.003	0.040	0.000	0.002	0.045
0.000	0.012	0.008	0.000	0.003	0.023
0.000	0.019	0.039	0.000	0.002	0.061
0.000	0.022	0.030	0.000	0.003	0.055
